line_item_id,created_date,deleted,list_price,opportunity_id,opportunity_product_name,price_book_entry_id,product_code,product_id,quantity,sales_price,total_price
00k5h00002zdG3kAAE,11/26/2022T23:20:47.000Z,false,1000,0065h00000IiqmlAAB,JSR finance EC-D Axle,01u5h000005Rx4MAAS,EM005,01t5h000009BDHdAAO,30,1000,30000
00k5h00002zdG3lAAE,11/26/2022T23:20:47.000Z,false,2000,0065h00000IiqmlAAB,JSR finance EC-D Battery,01u5h000005Rx4kAAC,BA001,01t5h000009BDHnAAO,32,2000,64000
00k5h00002zdG4aAAE,11/26/2022T23:27:42.000Z,false,400,0065h00000IiqmYAAR,sForce NC Battery Plates,01u5h000005Rx4mAAC,BA002,01t5h000009BDHeAAO,27,400,10800
00k5h00002zdG4bAAE,11/26/2022T23:27:42.000Z,false,600,0065h00000IiqmYAAR,sForce NC Brushes,01u5h000005Rx4nAAC,EM004,01t5h000009BDHYAA4,40,600,24000
00k5h00002zdG4cAAE,11/26/2022T23:27:42.000Z,false,100,0065h00000IiqmYAAR,sForce NC Commutator,01u5h000005Rx4yAAC,EM003,01t5h000009BDHTAA4,12,100,1200
00k5h00002zdG4dAAE,11/26/2022T23:28:18.000Z,false,1000,0065h00000HGjpKAAT,Express Logistics Portable Truck Generators Axle,01u5h000005Rx4MAAS,EM005,01t5h000009BDHdAAO,28,1000,28000
00k5h00002zdG4eAAE,11/26/2022T23:28:18.000Z,false,400,0065h00000HGjpKAAT,Express Logistics Portable Truck Generators Battery Plates,01u5h000005Rx4mAAC,BA002,01t5h000009BDHeAAO,40,400,16000
00k5h00002zdG4fAAE,11/26/2022T23:28:18.000Z,false,500,0065h00000HGjpKAAT,Express Logistics Portable Truck Generators Battery Anode,01u5h000005Rx4lAAC,BA003,01t5h000009BDITAA4,40,500,20000
00k5h00002zdG4gAAE,11/26/2022T23:30:02.000Z,false,1000,0065h00000IiZpjAAF,Dickenson plc EC-U Axle,01u5h000005Rx4MAAS,EM005,01t5h000009BDHdAAO,30,1000,30000
00k5h00002zdG4hAAE,11/26/2022T23:30:02.000Z,false,2000,0065h00000IiZpjAAF,Dickenson plc EC-U Battery,01u5h000005Rx4kAAC,BA001,01t5h000009BDHnAAO,15,2000,30000
00k5h00002zdG62AAE,11/26/2022T23:41:19.000Z,false,1000,0065h00000HGjpXAAT,United Oil Installations Armature/Rotor,01u5h000005Rx4LAAS,EC002,01t5h000009BDHOAA4,40,1000,40000
00k5h00002zdG63AAE,11/26/2022T23:42:42.000Z,false,1000,0065h00000HGjpYAAT,United Oil Emergency Generators Axle,01u5h000005Rx4MAAS,EM005,01t5h000009BDHdAAO,30,1000,30000
00k5h00002zdG64AAE,11/26/2022T23:42:42.000Z,false,2000,0065h00000HGjpYAAT,United Oil Emergency Generators Battery,01u5h000005Rx4kAAC,BA001,01t5h000009BDHnAAO,28,2000,56000
00k5h00002zdG65AAE,11/26/2022T23:43:36.000Z,false,300,0065h00000HGjpOAAT,Edge Installation Field Magnet,01u5h000005Rx4zAAC,EM001,01t5h000009BDHJAA4,72,300,21600
00k5h00002zdG66AAE,11/26/2022T23:43:36.000Z,false,200,0065h00000HGjpOAAT,Edge Installation Fixed-Base Assembly System,01u5h000005Rx50AAC,,01t5h000006eYvNAAU,46,200,9200
00k5h00002zdG6HAAU,11/26/2022T23:43:36.000Z,false,800,0065h00000HGjpOAAT,Edge Installation Gear Box,01u5h000005Rx51AAC,GE001,01t5h000009BDHKAA4,25,800,20000
00k5h00002zdG6IAAU,11/26/2022T23:43:36.000Z,false,500,0065h00000HGjpOAAT,Edge Installation Generator Engine,01u5h000005Rx53AAC,GR002,01t5h000009BDIiAAO,12,500,6000
00k5h00002zdG6iAAE,11/26/2022T23:50:44.000Z,false,200,0065h00000IihhDAAR,GB Financials EC-U Fixed-Base Assembly System,01u5h000005Rx50AAC,,01t5h000006eYvNAAU,22,200,4400
00k5h00002zdG6jAAE,11/26/2022T23:51:14.000Z,false,300,0065h00000IfPjsAAF,System integration Field Magnet,01u5h000005Rx4zAAC,EM001,01t5h000009BDHJAA4,44,300,13200
00k5h00002zdG6kAAE,11/26/2022T23:51:14.000Z,false,200,0065h00000IfPjsAAF,System integration Fixed-Base Assembly System,01u5h000005Rx50AAC,,01t5h000006eYvNAAU,14,200,2800
00k5h00002zdG6lAAE,11/26/2022T23:51:14.000Z,false,800,0065h00000IfPjsAAF,System integration Gear Box,01u5h000005Rx51AAC,GE001,01t5h000009BDHKAA4,12,800,9600
00k5h00002zdG6mAAE,11/26/2022T23:51:58.000Z,false,100,0065h00000IiqsjAAB,Crowe NC Commutator,01u5h000005Rx4yAAC,EM003,01t5h000009BDHTAA4,14,100,1400
00k5h00002zdG6nAAE,11/26/2022T23:51:58.000Z,false,600,0065h00000IiqsjAAB,Crowe NC Brushes,01u5h000005Rx4nAAC,EM004,01t5h000009BDHYAA4,16,600,9600
00k5h00002zdFzQAAU,11/26/2022T22:38:52.000Z,false,1000,0065h00000IiqpOAAR,"Alphabet, Inc EC-R Armature/Rotor",01u5h000005Rx4LAAS,EC002,01t5h000009BDHOAA4,4,1000,4000
00k5h00002zdFzRAAU,11/26/2022T22:38:52.000Z,false,1000,0065h00000IiqpOAAR,"Alphabet, Inc EC-R Axle",01u5h000005Rx4MAAS,EM005,01t5h000009BDHdAAO,4,1000,4000
00k5h00002zdG3tAAE,11/26/2022T23:19:55.000Z,false,500,0065h00000IiqtdAAB,Pine labs EC-U Battery Anode,01u5h000005Rx4lAAC,BA003,01t5h000009BDITAA4,19,500,9500
00k5h00002zdG3wAAE,11/26/2022T23:21:11.000Z,false,1000,0065h00000IihWfAAJ,University of Arizona NC Axle,01u5h000005Rx4MAAS,EM005,01t5h000009BDHdAAO,17,1000,17000
00k5h00002zdG3xAAE,11/26/2022T23:21:11.000Z,false,2000,0065h00000IihWfAAJ,University of Arizona NC Battery,01u5h000005Rx4kAAC,BA001,01t5h000009BDHnAAO,34,2000,68000
00k5h00002zdG3yAAE,11/26/2022T23:21:11.000Z,false,500,0065h00000IihWfAAJ,University of Arizona NC Battery Anode,01u5h000005Rx4lAAC,BA003,01t5h000009BDITAA4,34,500,17000
00k5h00002zdG3zAAE,11/26/2022T23:21:58.000Z,false,300,0065h00000IiqmPAAR,Sync finances EC-U Field Magnet,01u5h000005Rx4zAAC,EM001,01t5h000009BDHJAA4,120,300,36000
00k5h00002zdG40AAE,11/26/2022T23:21:58.000Z,false,100,0065h00000IiqmPAAR,Sync finances EC-U Commutator,01u5h000005Rx4yAAC,EM003,01t5h000009BDHTAA4,68,100,6800
00k5h00002zdG3uAAE,11/26/2022T23:22:59.000Z,false,400,0065h00000IiqrgAAB,Init NC Battery Plates,01u5h000005Rx4mAAC,BA002,01t5h000009BDHeAAO,80,400,32000
00k5h00002zdG3vAAE,11/26/2022T23:22:59.000Z,false,600,0065h00000IiqrgAAB,Init NC Brushes,01u5h000005Rx4nAAC,EM004,01t5h000009BDHYAA4,40,600,24000
00k5h00002zdG41AAE,11/26/2022T23:22:59.000Z,false,500,0065h00000IiqrgAAB,Init NC Battery Anode,01u5h000005Rx4lAAC,BA003,01t5h000009BDITAA4,50,500,25000
00k5h00002zdG4pAAE,11/26/2022T23:29:41.000Z,false,1000,0065h00000IiZbMAAV,B&K EC-D Armature/Rotor,01u5h000005Rx4LAAS,EC002,01t5h000009BDHOAA4,30,1000,30000
00k5h00002zdG4qAAE,11/26/2022T23:29:41.000Z,false,1000,0065h00000IiZbMAAV,B&K EC-D Axle,01u5h000005Rx4MAAS,EM005,01t5h000009BDHdAAO,33,1000,33000
00k5h00002zdG4rAAE,11/26/2022T23:30:20.000Z,false,3000,0065h00000IihiOAAR,GB Financials NC Pump motor,01u5h000005Rx56AAC,PU001,01t5h000009BDInAAO,30,3000,90000
00k5h00002zdG42AAE,11/26/2022T23:31:06.000Z,false,1000,0065h00000IihVmAAJ,University of Utah EC-U Armature/Rotor,01u5h000005Rx4LAAS,EC002,01t5h000009BDHOAA4,20,1000,20000
00k5h00002zdG43AAE,11/26/2022T23:31:06.000Z,false,1000,0065h00000IihVmAAJ,University of Utah EC-U Axle,01u5h000005Rx4MAAS,EM005,01t5h000009BDHdAAO,70,1000,70000
00k5h00002zdG44AAE,11/26/2022T23:31:06.000Z,false,200,0065h00000IihVmAAJ,University of Utah EC-U Fixed-Base Assembly System,01u5h000005Rx50AAC,,01t5h000006eYvNAAU,100,200,20000
00k5h00002zdG5TAAU,11/26/2022T23:34:52.000Z,false,800,0065h00000IiZgIAAV,University of Central Florida EC-U Gear Box,01u5h000005Rx51AAC,GE001,01t5h000009BDHKAA4,100,800,80000
00k5h00002zdG5UAAU,11/26/2022T23:34:52.000Z,false,300,0065h00000IiZgIAAV,University of Central Florida EC-U Gear Shaft,01u5h000005Rx52AAC,GE002,01t5h000009BDHiAAO,27,300,8100
00k5h00002zdG5VAAU,11/26/2022T23:34:52.000Z,false,500,0065h00000IiZgIAAV,University of Central Florida EC-U Generator Engine,01u5h000005Rx53AAC,GR002,01t5h000009BDIiAAO,20,500,10000
00k5h00002zdG5WAAU,11/26/2022T23:35:28.000Z,false,2000,0065h00000IihKiAAJ,Publix NC Battery,01u5h000005Rx4kAAC,BA001,01t5h000009BDHnAAO,30,2000,60000
00k5h00002zdG5XAAU,11/26/2022T23:35:28.000Z,false,1000,0065h00000IihKiAAJ,Publix NC Axle,01u5h000005Rx4MAAS,EM005,01t5h000009BDHdAAO,20,1000,20000
00k5h00002zdG5sAAE,11/26/2022T23:40:28.000Z,false,600,0065h00000HGjpRAAT,Grand Hotels Generator Installations Brushes,01u5h000005Rx4nAAC,EM004,01t5h000009BDHYAA4,40,600,24000
00k5h00002zdG5tAAE,11/26/2022T23:40:28.000Z,false,3000,0065h00000HGjpRAAT,Grand Hotels Generator Installations Pump motor,01u5h000005Rx56AAC,PU001,01t5h000009BDInAAO,12,3000,36000
00k5h00002zdG6CAAU,11/26/2022T23:42:03.000Z,false,1000,0065h00000HGjpMAAT,GenePoint SLA Armature/Rotor,01u5h000005Rx4LAAS,EC002,01t5h000009BDHOAA4,22,1000,22000
00k5h00002zdG6DAAU,11/26/2022T23:42:03.000Z,false,1000,0065h00000HGjpMAAT,GenePoint SLA Axle,01u5h000005Rx4MAAS,EM005,01t5h000009BDHdAAO,20,1000,20000
00k5h00002zdG6MAAU,11/26/2022T23:44:04.000Z,false,300,0065h00000HGjpCAAT,GenePoint Standby Generator Field Magnet,01u5h000005Rx4zAAC,EM001,01t5h000009BDHJAA4,13,300,3900
00k5h00002zdG6NAAU,11/26/2022T23:44:04.000Z,false,200,0065h00000HGjpCAAT,GenePoint Standby Generator Fixed-Base Assembly System,01u5h000005Rx50AAC,,01t5h000006eYvNAAU,28,200,5600
00k5h00002zdG6OAAU,11/26/2022T23:44:04.000Z,false,800,0065h00000HGjpCAAT,GenePoint Standby Generator Gear Box,01u5h000005Rx51AAC,GE001,01t5h000009BDHKAA4,14,800,11200
00k5h00002zdG6PAAU,11/26/2022T23:44:04.000Z,false,300,0065h00000HGjpCAAT,GenePoint Standby Generator Gear Shaft,01u5h000005Rx52AAC,GE002,01t5h000009BDHiAAO,14,300,4200
00k5h00002zdG6oAAE,11/26/2022T23:51:58.000Z,false,400,0065h00000IiqsjAAB,Crowe NC Battery Plates,01u5h000005Rx4mAAC,BA002,01t5h000009BDHeAAO,16,400,6400
00k5h00002zdG6pAAE,11/26/2022T23:51:58.000Z,false,500,0065h00000IiqsjAAB,Crowe NC Battery Anode,01u5h000005Rx4lAAC,BA003,01t5h000009BDITAA4,16,500,8000
00k5h00002zdG6qAAE,11/26/2022T23:53:25.000Z,false,500,0065h00000IijR2AAJ,"Google, Inc EC-R Battery Anode",01u5h000005Rx4lAAC,BA003,01t5h000009BDITAA4,30,500,15000
00k5h00002zdG6rAAE,11/26/2022T23:53:25.000Z,false,600,0065h00000IijR2AAJ,"Google, Inc EC-R Brushes",01u5h000005Rx4nAAC,EM004,01t5h000009BDHYAA4,37,600,22200
00k5h00002zdG6sAAE,11/26/2022T23:53:25.000Z,false,400,0065h00000IijR2AAJ,"Google, Inc EC-R Battery Plates",01u5h000005Rx4mAAC,BA002,01t5h000009BDHeAAO,28,400,11200
00k5h00002zdG70AAE,11/26/2022T23:58:26.000Z,false,600,0065h00000IiZpEAAV,Derk Construction NC Brushes,01u5h000005Rx4nAAC,EM004,01t5h000009BDHYAA4,22,600,13200
00k5h00002zdG71AAE,11/26/2022T23:58:26.000Z,false,100,0065h00000IiZpEAAV,Derk Construction NC Commutator,01u5h000005Rx4yAAC,EM003,01t5h000009BDHTAA4,15,100,1500
00k5h00002zdG72AAE,11/26/2022T23:58:26.000Z,false,300,0065h00000IiZpEAAV,Derk Construction NC Field Magnet,01u5h000005Rx4zAAC,EM001,01t5h000009BDHJAA4,22,300,6600
00k5h00002zdG73AAE,11/26/2022T23:58:26.000Z,false,200,0065h00000IiZpEAAV,Derk Construction NC Fixed-Base Assembly System,01u5h000005Rx50AAC,,01t5h000006eYvNAAU,15,200,3000
00k5h00002zdG7PAAU,11/27/2022T00:15:45.000Z,false,1000,0065h00000HGjpGAAT,Grand Hotels Guest Portable Generators Armature/Rotor,01u5h000005Rx4LAAS,EC002,01t5h000009BDHOAA4,17,1000,17000
00k5h00002zdFzaAAE,11/26/2022T22:43:37.000Z,false,1000,0065h00000IihXaAAJ,JSD systems EC-U Armature/Rotor,01u5h000005Rx4LAAS,EC002,01t5h000009BDHOAA4,12,1000,12000
00k5h00002zdFzbAAE,11/26/2022T22:43:37.000Z,false,300,0065h00000IihXaAAJ,JSD systems EC-U Field Magnet,01u5h000005Rx4zAAC,EM001,01t5h000009BDHJAA4,32,300,9600
00k5h00002zdFzcAAE,11/26/2022T22:43:37.000Z,false,200,0065h00000IihXaAAJ,JSD systems EC-U Fixed-Base Assembly System,01u5h000005Rx50AAC,,01t5h000006eYvNAAU,11,200,2200
00k5h00002zdFzfAAE,11/26/2022T22:44:34.000Z,false,3000,0065h00000IiqnFAAR,Sync finances EC-D Pump motor,01u5h000005Rx56AAC,PU001,01t5h000009BDInAAO,8,3000,24000
00k5h00002zdFzgAAE,11/26/2022T22:44:34.000Z,false,2000,0065h00000IiqnFAAR,Sync finances EC-D Pump casing,01u5h000005Rx55AAC,PU002,01t5h000009BDIsAAO,10,2000,20000
00k5h00002zdFzhAAE,11/26/2022T22:44:34.000Z,false,300,0065h00000IiqnFAAR,Sync finances EC-D Field Magnet,01u5h000005Rx4zAAC,EM001,01t5h000009BDHJAA4,12,300,3600
00k5h00002zdFzvAAE,11/26/2022T22:45:58.000Z,false,2000,0065h00000IihZWAAZ,Capstone entertainment EC-U Battery,01u5h000005Rx4kAAC,BA001,01t5h000009BDHnAAO,18,2000,36000
00k5h00002zdFzwAAE,11/26/2022T22:45:58.000Z,false,1000,0065h00000IihZWAAZ,Capstone entertainment EC-U Armature/Rotor,01u5h000005Rx4LAAS,EC002,01t5h000009BDHOAA4,3,1000,3000
00k5h00002zdG0dAAE,11/26/2022T22:48:34.000Z,false,300,0065h00000IihKnAAJ,Publix EC-U Gear Shaft,01u5h000005Rx52AAC,GE002,01t5h000009BDHiAAO,5,300,1500
00k5h00002zdG0eAAE,11/26/2022T22:48:34.000Z,false,800,0065h00000IihKnAAJ,Publix EC-U Gear Box,01u5h000005Rx51AAC,GE001,01t5h000009BDHKAA4,1,800,800
00k5h00002zdFzuAAE,11/26/2022T22:45:58.000Z,false,1000,0065h00000IihZWAAZ,Capstone entertainment EC-U Axle,01u5h000005Rx4MAAS,EM005,01t5h000009BDHdAAO,2,1000,2000
00k5h00002zdFzVAAU,11/26/2022T22:39:29.000Z,false,800,0065h00000Iiqs7AAB,Crowe EC-R Gear Box,01u5h000005Rx51AAC,GE001,01t5h000009BDHKAA4,1,800,800
00k5h00002zdFzWAAU,11/26/2022T22:39:29.000Z,false,300,0065h00000Iiqs7AAB,Crowe EC-R Gear Shaft,01u5h000005Rx52AAC,GE002,01t5h000009BDHiAAO,10,300,3000
00k5h00002zdFzXAAU,11/26/2022T22:39:29.000Z,false,200,0065h00000Iiqs7AAB,Crowe EC-R Fixed-Base Assembly System,01u5h000005Rx50AAC,,01t5h000006eYvNAAU,20,200,4000
00k5h00002zdG09AAE,11/26/2022T22:46:55.000Z,false,1000,0065h00000Iiqs5AAB,Init EC-R Axle,01u5h000005Rx4MAAS,EM005,01t5h000009BDHdAAO,16,1000,16000
00k5h00002zdG0AAAU,11/26/2022T22:46:55.000Z,false,1000,0065h00000Iiqs5AAB,Init EC-R Armature/Rotor,01u5h000005Rx4LAAS,EC002,01t5h000009BDHOAA4,16,1000,16000
00k5h00002zdG0BAAU,11/26/2022T22:47:44.000Z,false,100,0065h00000IihWnAAJ,Lenarr EC-D Generator Spark plug,01u5h000005Rx54AAC,GR001,01t5h000009BDIYAA4,7,100,700
00k5h00002zdG0CAAU,11/26/2022T22:47:44.000Z,false,500,0065h00000IihWnAAJ,Lenarr EC-D Generator Engine,01u5h000005Rx53AAC,GR002,01t5h000009BDIiAAO,4,500,2000
00k5h00002zdG0DAAU,11/26/2022T22:47:44.000Z,false,300,0065h00000IihWnAAJ,Lenarr EC-D Gear Shaft,01u5h000005Rx52AAC,GE002,01t5h000009BDHiAAO,2,300,600
00k5h00002zdG0xAAE,11/26/2022T22:49:27.000Z,false,500,0065h00000HGjpAAAT,United Oil Office Portable Generators Battery Anode,01u5h000005Rx4lAAC,BA003,01t5h000009BDITAA4,1,500,500
00k5h00002zdG0yAAE,11/26/2022T22:49:27.000Z,false,400,0065h00000HGjpAAAT,United Oil Office Portable Generators Battery Plates,01u5h000005Rx4mAAC,BA002,01t5h000009BDHeAAO,1,400,400
00k5h00002zdG0ZAAU,11/26/2022T22:51:07.000Z,false,2000,0065h00000IihYCAAZ,Lenarr NC Pump casing,01u5h000005Rx55AAC,PU002,01t5h000009BDIsAAO,34,2000,68000
00k5h00002zdG0aAAE,11/26/2022T22:51:07.000Z,false,3000,0065h00000IihYCAAZ,Lenarr NC Pump motor,01u5h000005Rx56AAC,PU001,01t5h000009BDInAAO,30,3000,90000
00k5h00002zdG0zAAE,11/26/2022T22:51:49.000Z,false,1000,0065h00000IihVVAAZ,Capstone entertainment NC Armature/Rotor,01u5h000005Rx4LAAS,EC002,01t5h000009BDHOAA4,1,1000,1000
00k5h00002zdG10AAE,11/26/2022T22:51:49.000Z,false,2000,0065h00000IihVVAAZ,Capstone entertainment NC Battery,01u5h000005Rx4kAAC,BA001,01t5h000009BDHnAAO,1,2000,2000
00k5h00002zdG11AAE,11/26/2022T22:51:49.000Z,false,1000,0065h00000IihVVAAZ,Capstone entertainment NC Axle,01u5h000005Rx4MAAS,EM005,01t5h000009BDHdAAO,2,1000,2000
00k5h00002zdG1WAAU,11/26/2022T22:53:29.000Z,false,1000,0065h00000IihXYAAZ,Tantheta EC-U Armature/Rotor,01u5h000005Rx4LAAS,EC002,01t5h000009BDHOAA4,23,1000,23000
00k5h00002zdG1XAAU,11/26/2022T22:53:29.000Z,false,1000,0065h00000IihXYAAZ,Tantheta EC-U Axle,01u5h000005Rx4MAAS,EM005,01t5h000009BDHdAAO,34,1000,34000
00k5h00002zdG1YAAU,11/26/2022T22:53:29.000Z,false,2000,0065h00000IihXYAAZ,Tantheta EC-U Battery,01u5h000005Rx4kAAC,BA001,01t5h000009BDHnAAO,55,2000,110000
00k5h00002zdG1ZAAU,11/26/2022T22:53:29.000Z,false,500,0065h00000IihXYAAZ,Tantheta EC-U Battery Anode,01u5h000005Rx4lAAC,BA003,01t5h000009BDITAA4,24,500,12000
00k5h00002zdG1aAAE,11/26/2022T22:55:57.000Z,false,300,0065h00000HGjpJAAT,Pyramid Emergency Generators Field Magnet,01u5h000005Rx4zAAC,EM001,01t5h000009BDHJAA4,12,300,3600
00k5h00002zdG1lAAE,11/26/2022T22:55:57.000Z,false,200,0065h00000HGjpJAAT,Pyramid Emergency Generators Fixed-Base Assembly System,01u5h000005Rx50AAC,,01t5h000006eYvNAAU,23,200,4600
00k5h00002zdG1mAAE,11/26/2022T22:55:57.000Z,false,800,0065h00000HGjpJAAT,Pyramid Emergency Generators Gear Box,01u5h000005Rx51AAC,GE001,01t5h000009BDHKAA4,12,800,9600
00k5h00002zdG1vAAE,11/26/2022T22:58:05.000Z,false,1000,0065h00000IihZlAAJ,Go2 EC-D Armature/Rotor,01u5h000005Rx4LAAS,EC002,01t5h000009BDHOAA4,13,1000,13000
00k5h00002zdG1wAAE,11/26/2022T22:58:05.000Z,false,500,0065h00000IihZlAAJ,Go2 EC-D Battery Anode,01u5h000005Rx4lAAC,BA003,01t5h000009BDITAA4,12,500,6000
00k5h00002zdG1xAAE,11/26/2022T22:58:05.000Z,false,300,0065h00000IihZlAAJ,Go2 EC-D Field Magnet,01u5h000005Rx4zAAC,EM001,01t5h000009BDHJAA4,6,300,1800
00k5h00002zdG1yAAE,11/26/2022T22:59:36.000Z,false,300,0065h00000HGjp9AAD,Dickenson Mobile Generators Gear Shaft,01u5h000005Rx52AAC,GE002,01t5h000009BDHiAAO,12,300,3600
